0 6 12 13	1	0+(12*(13*6))	
0 8 9 13	1	0+(13*(8*9))	
1 5 12 13	1	(1+5)*(12*13)	
1 6 11 13	1	(1+11)*(13*6)	
1 6 12 12	1	(1+12)*(12*6)	
1 6 12 13	1	1*(12*(13*6))	
1 6 13 13	1	13*((13-1)*6)	
1 7 9 13	1	(1+7)*(13*9)	
1 7 11 12	1	(1+(11*7))*12	
1 7 12 13	1	12*(13*(7-1))	
1 8 8 13	1	(1+8)*(13*8)	
1 8 9 12	1	(1+12)*(8*9)	
1 8 9 13	1	1*(13*(8*9))	
1 8 10 13	1	(10-1)*(13*8)	
1 9 9 13	1	13*(9*(9-1))	
2 3 12 13	1	12*(13*(2*3))	
2 4 9 13	1	13*(2*(4*9))	
2 4 12 13	1	12*(13*(2+4))	
2 6 6 13	1	13*(2*(6*6))	
2 6 9 13	1	13*((2+6)*9)	
2 6 10 13	1	(10+2)*(13*6)	
2 6 11 12	1	(11+2)*(12*6)	
2 7 8 13	1	13*((2+7)*8)	
2 7 10 13	1	((10*7)+2)*13	
2 8 9 11	1	(11+2)*(8*9)	
2 8 10 12	1	((10*8)-2)*12	
2 8 11 13	1	(11-2)*(13*8)	
2 8 12 13	1	12*(13*(8-2))	
2 9 10 13	1	(10-2)*(13*9)	
2 12 12 13	1	(12*(12*13))/2	
3 3 8 13	1	13*(3*(3*8))	
3 3 12 13	1	12*(13*(3+3))	
3 4 6 13	1	13*(3*(4*6))	
3 5 9 13	1	13*((3+5)*9)	
3 6 8 13	1	13*((3+6)*8)	
3 6 9 13	1	13*((3+9)*6)	
3 6 10 12	1	(10+3)*(12*6)	
3 8 9 10	1	(10+3)*(8*9)	
3 8 10 12	1	((10*12)-3)*8	
3 8 12 13	1	(12-3)*(13*8)	
3 9 9 12	1	12*((9*9)-3)	
3 9 11 13	1	(11-3)*(13*9)	
3 9 12 13	1	12*(13*(9-3))	
3 11 13 13	1	(11+13)*(13*3)	
3 12 12 13	1	(12+12)*(13*3)	
3 12 13 13	1	12*((13+13)*3)	
4 4 9 13	1	13*((4+4)*9)	
4 5 8 13	1	13*((4+5)*8)	
4 5 13 13	1	13*((13+5)*4)	
4 6 8 13	1	13*((4+8)*6)	
4 6 9 12	1	12*((4+9)*6)	
4 6 12 13	1	(12+6)*(13*4)	
4 7 11 13	1	(11+7)*(13*4)	
4 8 9 9	1	(4+9)*(8*9)	
4 8 10 13	1	(10+8)*(13*4)	
4 8 11 11	1	((11*11)-4)*8	
4 8 13 13	1	13*((13-4)*8)	
4 9 9 12	1	((12*9)-4)*9	
4 9 9 13	1	13*(4*(9+9))	
4 9 10 10	1	((10*10)+4)*9	
4 9 12 13	1	(12-4)*(13*9)	
4 9 13 13	1	(13+13)*(4*9)	
4 10 12 13	1	(10-4)*(12*13)	
5 6 7 13	1	13*((5+7)*6)	
5 6 8 12	1	12*((5+8)*6)	
5 7 11 13	1	((11*7)-5)*13	
5 7 13 13	1	13*((13*5)+7)	
5 8 8 9	1	(5+8)*(8*9)	
5 9 9 11	1	((11*9)+5)*9	
5 9 13 13	1	13*((13-5)*9)	
5 11 12 13	1	(11-5)*(12*13)	
5 12 12 13	1	(12+(12*5))*13	
5 12 13 13	1	12*(13+(13*5))	
6 6 6 13	1	13*(6*(6+6))	
6 6 7 12	1	12*(6*(6+7))	
6 6 11 13	1	((11*6)+6)*13	
6 6 12 12	1	12*((12*6)+6)	
6 6 13 13	2	13*((13*6)-6)	(13+13)*(6*6)
6 7 8 9	1	(6+7)*(8*9)	
6 7 12 12	1	12*((12*7)-6)	
6 8 9 12	1	12*(6+(8*9))	
6 9 10 11	1	((10*11)-6)*9	
6 10 12 13	1	((10*6)+12)*13	
6 11 12 12	1	((11*6)+12)*12	
6 11 13 13	1	((11*13)+13)*6	
6 12 12 12	1	(12+(12*12))*6	
6 12 12 13	1	12*((12-6)*13)	
6 13 13 13	1	((13*13)-13)*6	
7 8 10 11	1	((10*11)+7)*8	
7 8 10 12	1	((10*7)+8)*12	
7 9 9 13	1	13*((7*9)+9)	
7 9 13 13	1	(13+(13*7))*9	
7 11 12 12	1	(11*(12*7))+12	
7 12 12 13	1	((12*7)-12)*13	
7 12 13 13	2	12*(13*(13-7))	12*((13*7)-13)
8 8 8 13	1	13*(8+(8*8))	
8 8 9 12	1	((12*8)+8)*9	
8 8 10 13	1	((10*8)-8)*13	
8 8 13 13	1	(13+(13*8))*8	
8 9 9 12	1	((12*9)+9)*8	
8 10 11 12	1	((11*8)-10)*12	
8 10 13 13	1	((10*13)-13)*8	
9 9 9 13	1	13*((9*9)-9)	
9 9 13 13	1	((13*9)-13)*9	
9 10 12 12	1	((10*9)-12)*12	
